########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

16                        =: nregions     

1  2  0  1e+09  0  360  -90  90  
1  3  0  21600  0  360  -90  90  
1  3  8000  12000  140  360  30  60  
1  3  12000  16000  150  360  30  60  
1  3  16000  20000  160  360  30  60  
1  3  20000  24000  170  360  30  60  
1  3  24000  28000  180  360  30  60  
1  3  28000  32000  190  360  30  60  
1  3  32000  36000  200  360  30  60  
1  3  36000  40000  210  360  30  60  
1  3  40000  44000  220  360  30  60  
1  3  44000  48000  230  360  30  60  
1  3  48000  52000  240  360  30  60  
4  4  34000  1e+09  235.7  235.9  41.7  41.75  
5  5  34000  1e+09  235.7  235.8  41.7  41.8  
6  6  35000  1e+09  235.796  235.821  41.7333  41.7508  
